Personnel_id,Type_id
84003,14112
17653,587
3056,93048
99582,99266
68692,25538
99440,81691
56952,1414
41897,6089
64206,896
85930,49810
48636,29597
83092,24388
30845,12538
28597,25027
87744,57186
41311,46291
58081,77464
20169,6826
21026,10145
98068,11986
41364,63217
97130,39486
32938,52937
89740,72026
33533,56758
24332,61411
48424,23745
3458,35973
85073,95507
6890,51189
58668,88924
72396,78671
40492,50567
88519,14992
59270,80472
61026,55487
57795,67181
98253,10612
21952,13184
61472,14623
23520,94940
42801,22156
28119,35611
48906,50792
82063,7086
65108,92715
15466,63664
39923,11253
4293,20453
81227,7091
10142,37493
60853,7111
62005,75963
6317,17953
98382,62241
37246,76662
87850,22340
94682,76169
70510,22214
61265,42840
56374,52410
97798,23894
43866,86453
71712,75004
23386,25637
61641,99498
15724,36010
33564,99760
83982,38245
86346,59306
30585,97683
81054,3861
4125,45681
12816,43254
2172,84856
30552,86725
62103,82348
97998,99406
46363,89827
165,67773
52782,66205
98985,61163
86588,39579
74443,39152
39929,94904
74662,64694
13156,21534
88324,53070
8043,27731
65771,36519
43668,99397
22577,78314
69191,34134
85023,15615
68585,73977
40822,55722
87120,77667
70054,50972
63914,90014
83323,10547
7757,90238
55034,43717
56856,66935
23456,48246
21947,43006
85000,10262
31793,13926
90404,85431
54039,64707
11405,3150
80913,50053
73054,7934
40824,10036
1344,18761
54982,79293
19025,47116
46506,26382
6586,46897
55914,24963
81344,50558
14070,23971
98430,7969
51534,35446
37120,56925
11050,67327
22638,79012
37432,40033
53404,81854
88510,52917
23214,88882
2117,73093
4814,79243
11086,84580
28028,84622
96753,14619
74071,93997
33407,41871
78923,66247
28852,43105
87096,57338
99193,8413
81565,30806
75316,82874
43046,73064
57377,48900
24955,35540
72523,89799
65718,80816
606,6954
55477,63519
91785,40852
9040,67026
71733,76326
91262,25906
69731,23025
71544,14150
33421,67379
26964,61275
3104,3051
76749,49547
27688,3349
61838,56085
34098,17266
58491,67456
16242,90410
71244,59998
98785,64706
32132,70713
11332,9737
78555,18723
9315,66246
92967,55165
23970,11453
84836,56660
87712,39656
49201,69864
98937,72415
58115,23385
90438,55007
52896,95916
31456,13487
41270,45129
68415,50467
77833,38287
99223,85347
24308,38558
77939,7398
29270,59627
31824,46914
69099,15875
79271,35444
33672,42789
49405,90877
95851,41880
91508,96142
70124,89198
48902,65292
968,63060
92475,33505
98512,22426
6082,66826
4834,23602
41811,81002
7204,5860
85202,88676
876,42697
49368,56986
43510,53225
14004,52177
54998,61650
57167,41520
87686,53462
70262,17331
82766,33524
31073,74632
23802,80107
95923,69393
62689,84342
8159,73752
64025,64499
46800,22321
85962,1209
98956,65330
46943,88424
9786,34311
95686,36211
87174,46474
30879,40964
99488,80836
10747,86090
96627,18545
13210,64507
52791,38855
31924,45843
17185,72627
71416,32053
52711,68869
23148,81381
37000,69331
19105,85830
29493,97600
11983,1777
30369,14847
62943,82430
87438,52346
91617,96877
68566,28080
35656,72756
28066,64407
45738,3139
3409,9278
44389,27967
90520,75011
90241,47401
16982,73914
1200,71918
56759,72351
84043,23703
97452,64200
76348,25564
88951,96859
86356,72456
71264,4867
63477,99050
66672,61184
41331,915
94426,64554
18997,15032
30637,2736
59642,77681
75228,64345
86146,82651
74178,36012
53593,25303
55422,97829
86367,36078
15953,97777
89899,59519
22947,22970
17009,29031
86400,26419
19796,57702
71920,90265
68056,53398
57504,89864
38147,14632
93681,558
83968,79880
34597,27378
76890,67530
8596,15723
54738,82875
41764,67300
12659,57433
38387,62684
15063,57708
69888,53632
80830,44146
53579,58040
14568,8647
84128,62987
56906,92765
12213,32749
16926,89249
2954,79680
71289,4889
6282,13556
64649,8339
6799,70949
94488,97448
74823,55292
98060,66855
79259,70724
48449,73573
75434,24239
75399,73
83788,5641
90390,90111
9415,34689
88364,36742
62266,40439
32626,79003
83977,27924
63932,77792
28322,40385
70715,29991
53191,1590
33720,84340
78818,18366
27166,5676
57556,65873
51658,79269
33727,65445
36669,25356
14980,43274
94294,17992
64532,61811
35207,46697
17193,78050
37528,668
61177,54591
83953,62917
21631,43331
9544,66859
25038,80626
2537,61109
5348,66418
56191,83940
61699,66788
37968,56280
69813,6469
75764,64913
44150,24257
46990,54573
61675,73341
32073,14381
60774,2766
5958,81651
79544,15219
75609,73286
30151,85507
1985,17614
29305,95415
40327,14841
5025,41798
14739,41851
13029,47455
8745,70242
90662,11115
55956,791
45200,59250
44654,12194
648,33052
59978,68228
26237,9040
42375,60546
24970,95350
57730,79022
35163,25384
22903,25895
7710,44882
97227,39002
63298,50427
6605,81405
82067,10191
31110,45852
87071,77745
10842,81387
67625,89857
25616,14813
79761,4351
68091,17262
46131,84911
33466,5553
25999,59496
96427,5571
2511,4605
72383,79251
13382,49300
6080,99436
8544,26691
50279,79922
78404,5316
8035,6276
78064,40531
35749,41608
17807,94771
31344,76641
93815,48133
62576,50318
80699,5193
38985,55056
10353,57779
71089,45427
27190,15017
86072,39794
14167,21239
17359,33815
40590,66673
8995,2136
35662,33300
40436,99654
59608,5027
16785,54028
31455,55901
45169,68520
67879,12339
52884,52030
10202,51816
69706,41625
30977,50509
60363,90455
1882,82404
53342,5506
92702,1670
18312,7599
1895,16957
53952,62454
52910,35887
37550,17837
38297,60641
51791,16871
1635,35905
71144,31486
82179,95565
89099,65402
20123,31780
13190,94202
57807,46670
49612,93634
36131,79053
80294,7109
58183,62477
20142,25372
56937,26126
3993,38601
87432,57391
31556,85938
48411,61681
16554,36457
31374,45587
85137,59547
79138,52483
61242,42197
23200,41850
71265,99176
86346,9988
66878,87856
57470,67776
86956,6195
21975,27410
91065,41384
1231,4032
45802,11388
6512,2251
70383,13341
32708,67253
61517,13633
91811,11212
51521,98783
66537,21569
95022,47086
31362,5007
28030,98064
80718,98876
88598,25207
59384,78610
9740,25955
31764,10830
70999,53841
82801,95086
54230,56965
69742,28342
7151,52925
1146,68717
67250,63353
77962,70919
41890,20551
50654,26331
34919,49669
14630,28004
45906,89468
21978,73733
57139,28518
47464,45718
79885,24349
88002,17150
42854,42130
53900,97052
46810,82680
62827,17860
17891,71071
4465,43808
94297,44731
4821,54057
45478,7757
46166,14155
84790,61405
99298,44676
87612,64995
96992,33287
36240,4364
7810,60927
50397,22934
63193,32433
45839,95257
50073,48503
41251,71805
48283,95073
55827,53286
52321,9255
59424,70507
55554,98702
31446,93835
49974,34852
88964,50406
79277,28946
87909,54135
72829,43726
30299,87632
61415,70908
44110,80969
89998,13958
92032,45928
61745,86782
94878,91637
40154,54348
64551,23778
2347,18236
93652,87143
64500,69912
92489,34408
66664,27873
76376,19594
85852,65989
23277,1125
64184,16942
27451,21471
80302,84180
20653,72591
99278,9023
91264,52425
44229,5105
42540,68437
77703,4351
37120,9346
51104,9472
63847,20848
73964,26118
66737,97307
70006,14718
74242,46595
27825,6390
6277,43695
71171,652
71870,35229
37616,61603
42924,57163
10601,62635
16941,40208
16405,47848
26279,34194
57011,50314
27848,52667
16636,7831
18707,81968
91581,62651
74728,24326
42271,3078
77465,96376
93567,22875
7972,16153
79441,92077
83666,97089
46427,25946
69552,95043
57341,86017
97165,3792
84081,52691
44722,49355
90564,64832
39665,67809
91977,50826
94555,43300
44132,68969
45382,74780
26010,88380
91104,37350
38228,63119
12799,59348
70318,52732
30449,7705
98828,22354
37274,93034
16556,43876
47454,50319
24538,43507
16074,65555
15394,51053
73579,27882
80390,69947
56095,76350
57103,33166
33896,57855
89711,98726
76687,42411
58670,18361
34386,11269
84006,12704
90676,72642
80191,34849
14780,39576
7123,72007
37353,44352
70678,50907
2970,24484
83881,61911
86161,57246
75948,41427
35717,72273
47879,54717
6807,14400
24230,27050
63260,61060
16646,64164
43439,16693
64895,42315
88715,17028
63661,89225
46678,62387
50350,55471
8391,85381
5474,82473
25407,86133
48913,7868
2041,33085
39843,12877
73937,63844
79224,17832
47912,45396
28779,61225
60015,56445
39649,44294
11545,23864
26190,41069
32111,55883
74853,12672
70644,31845
72495,76131
18724,19125
25396,90602
90107,9524
35478,71030
6363,90213
3607,24255
1107,52652
245,67712
18422,53953
17373,2880
74445,47067
20955,49490
99863,27775
4059,60336
23136,68448
3969,49330
48149,27974
90269,65670
92659,74616
48823,78568
2444,66784
85671,86081
55763,34152
15846,88202
44850,36060
34585,19158
23310,16766
48776,65194
19795,2562
45523,12918
92877,39864
17270,36989
66485,51811
76007,29817
97291,29408
42880,33119
49673,99167
21475,26526
45558,17030
13432,96916
80569,52128
37620,59476
70862,29824
94766,3232
62128,26116
55447,52814
19619,13915
88110,96417
93103,76308
91906,51068
79181,54268
34384,33722
4965,74207
15997,10282
39695,54795
46833,87229
62379,55242
25039,60926
11045,30115
72408,30228
78956,44229
827,92608
80101,65777
75260,6051
22991,96510
6326,590
44322,8144
44685,76576
36489,2668
31885,3508
84622,43586
8559,93626
86570,91881
42560,92201
44929,17559
18927,66796
11432,73327
11508,80583
23796,42487
87870,60786
98793,99997
50599,62260
4233,18968
89314,15247
30620,98874
88464,45393
88201,14135
94747,74027
17315,776
13985,18990
96493,64574
93205,11252
16274,75090
19455,58063
60654,60827
56731,32309
59820,19356
27806,97209
52666,97074
78000,38963
36434,70238
78611,53900
98853,42212
30787,95509
58142,81953
60972,93273
72960,958
86573,45185
30799,26520
15573,96342
35869,27438
9877,8700
43143,35554
84101,57765
21345,90059
81220,61488
43389,89677
39211,74630
23408,27461
2641,20216
94172,81149
3030,17132
42800,15096
93376,78878
34947,57405
23280,75423
22248,58664
51151,28099
33992,92031
7149,27360
79355,45346
24293,16182
31993,72703
96118,47207
78867,86541
95974,79639
20780,20394
56005,92340
21970,64737
52528,44559
99791,79007
14150,47430
45950,12933
34047,38854
58271,64778
15145,64410
66444,64829
76022,29844
8816,19958
53689,30988
80514,51667
92980,88525
91405,64916
46985,48999
60388,26575
66936,15759
26797,30389
18954,54863
14371,26299
31060,58521
11990,26561
12439,35021
13557,59941
14725,60360
15208,68427
97484,58868
53101,36986
9587,69706
29252,19792
81902,70016
53400,64341
28497,3709
1334,55270
10864,62586
86835,54998
81503,48970
86806,1199
45787,43275
48942,26661
44637,41379
82526,37491
59147,46442
50603,58288
84819,84803
38939,39473
20417,82307
99653,59858
88389,97850
32186,23587
52078,71621
34759,89944
76653,6536
69217,14765
98013,68630
89428,56085
84461,25544
95541,67872
35131,79510
53601,80554
5808,22462
8607,55160
43169,13914
94073,55135
21281,15769
75508,58050
71475,44350
15815,23903
12196,52149
12588,69888
46551,1420
92372,41734
59504,30634
28440,34244
2954,74077
31320,75597
7401,83339
56918,95143
10876,15081
5564,61202
79874,76195
35024,52738
31247,39975
58951,52929
96707,16805
1034,45764
87509,20775
89356,41808
51664,73733
69675,16599
57460,67458
31827,44622
36225,54701
99417,73031
96768,9481
42982,15416
46323,86572
38793,29101
54360,81370
550,10308
99321,35393
85278,117
43999,57362
61334,134
75754,323
8589,42723
95917,17819
86792,61571
97281,95624
17889,76781
25946,72772
10980,5060
56736,18770
17394,66501
41215,46010
40613,94138
92578,42051
3544,6395
14538,62186
53674,79443
75621,21197
74230,3204
98464,28877
62268,49186
39126,101
70887,16537
84592,95565
40476,12825
19282,30459
51013,39110
62060,12099
32397,3420
37347,45154
26899,860
99222,17565
99015,74833
68996,52951
85266,75321
31884,86069
27913,37346
41728,27096
31768,97252
71887,83265
74759,83481
86986,20166
25437,18021
22490,14510
37961,8026
59553,49187
35726,20479
15807,31889
48756,37504
73414,97551
35784,35160
15071,60586
3449,12955
82061,72184
42890,81321
11866,92572
89103,31859
93995,27811
38104,92045
93508,9234
19755,31405
87316,15172
89416,12858
71715,78687
21875,83882
22893,56199
23861,21610
72568,93550
85928,18921
14399,2322
3433,95514
62674,62631
75354,11991
88483,1001
10906,81390
93836,15728
3814,77339
81456,14885
68973,44956
86583,83836
43178,99169
13446,93567
46054,58979
64569,8831
75898,75826
24324,99211
93299,26131
78750,26901
50427,69521
2798,60386
40619,77163
307,92767
3957,29593
19531,52893
31424,96079
89430,70860
62737,66734
2047,24814
78175,71942
70735,39520
12715,1599
20454,24349
59592,29609
93960,23450
57649,69869
75893,32838
9589,7039
58123,60703
69393,72478
89242,21882
47465,28535
33033,81904
75114,62380
16669,76362
79302,16110
99203,37585
67655,19916
88345,20987
44385,17450
34651,46500
24515,42381
73228,83566
76426,48907
71843,30667
8762,25895
33728,19936
13356,78615
37705,86020
23111,10970
63422,9313
44675,51497
91276,17750
42658,85528
61295,24653
74641,53417
10549,15555
60067,73716
82764,17952
29330,9688
76669,42089
40022,84575
81921,11091
4602,65297
48688,94866
35309,45860
65722,10637
22272,59894
90780,19394
9192,7680
32758,51620
12412,94506
72455,75396
97450,87225
40455,35665
23193,14745
67465,86241
34845,59724
382,89856
13068,9935
5564,7370
38542,58986
43663,34468
54896,78771
96119,84751
17660,42392
96327,4817
44800,73304
76696,704
4710,34231
66368,61373
133,4887
27399,71813
18373,2312
85497,15399
72768,37369
18343,45317
50371,74897
3914,63602
62236,32983
61905,74099
87282,20376
40836,98067
61297,1889
65737,51394
55440,15115
77353,48472
63307,85799
59244,91803
84628,16612
92136,65691
49158,72746
74614,20395
47836,22808
76132,91628
93930,12976
60220,45278
7222,45110
30752,4485
8823,22832
87308,32764
1966,59666
89378,63189
17134,92408
20533,18046
64031,31244
46893,23687
29600,77006
80780,96638
1265,45192
42620,60350
89655,78358
39457,74033
46863,37065
61287,13771
8541,51319
15897,97186
64635,36583
65786,14544
37346,31540
51471,4584
46152,44226
68227,7859
66730,73523
35116,24028
64736,47806
86293,86900
51232,94783
39664,62289
66112,82626
96331,25747
1285,22002
40178,24722
21859,8001
72843,92192
6695,55698
88937,81978
58464,49814
75570,59180
22304,69410
58648,5537
59496,16211
18135,77616
99140,54880
54909,83770
55164,32727
26867,59531
9213,46845
12976,90423
75784,15028
90917,78913
83027,17178
92275,78873
38506,40766
21919,9026
39459,74036
67556,68387
95300,30598
34804,13859
97397,57742
46426,55907
89475,44343
5124,59605
49170,87107
52711,95620
24430,67823
9549,90355
26384,64270
94714,19676
86810,79490
40811,34514
38793,44974
42648,99569
28599,23751
15210,70158
45991,85230
2513,31373
31239,95653
62554,93988
57297,68564
75492,12473
1718,82599
39599,95930
28250,76064
11621,93330
27523,38966
35635,79937
63534,60164
77459,857
14484,98746
54467,58025
15634,19097
87101,24937
98524,45470
98582,38674
25105,28612
66451,35747
27864,20642
68603,36210
83756,66124
96055,29116
41611,34910
86061,29792
40592,61798
24946,9421
13507,45501
35392,12107
62354,32604
21240,6395
45378,30962
83552,93209
97603,42456
29103,74237
56159,95013
12765,45775
46931,55202
57433,15181
31157,99536
8966,64397
84914,17743
12750,21381
82852,34554
5442,6554
56243,10215
67725,9559
15451,16832
80491,91729
86099,6487
70210,90586
99250,36505
24853,28372
79153,43677
14855,16125
78585,89137
96579,66904
23937,43620
40630,75984
52182,67131
62552,41136
23860,32294
86925,92120
30480,31509
24874,29077
7993,28597
8579,96334
23171,45979
60929,31572
4986,4639
89955,55243
42599,30509
7765,82578
39294,32258
54665,77153
62254,44657
66933,2320
98569,22506
65994,39430
54694,48097
49023,22377
87979,64990
55380,21200
19038,26828
70941,63762
56778,25664
44251,34145
25872,61573
98864,17193
84138,48993
9444,1169
61393,33893
45716,44492
93448,36398
35835,35734
7751,29710
66622,81431
67577,99898
27007,60918
49714,79969
2435,24465
82865,14174
39013,37247
86334,15981
24373,97105
83270,22759
13040,45717
89978,99113
28356,65218
98191,58713
52859,20188
78524,37634
47384,32398
79966,55241
65621,14199
69707,91257
6461,13494
44853,18391
74566,66585
1092,25902
78527,9390
4873,79849
8456,55953
13449,41558
66989,35375
88026,11234
31287,19497
21352,50629
99232,74590
23351,95012
90596,77562
318,39779
39867,30043
37579,34392
59682,71957
4257,85573
59842,45652
83136,26853
93184,43435
36799,11153
60355,86280
64679,95206
66621,14230
59292,82119
40226,76774
36567,57345
8249,77101
46786,50069
12148,25190
39843,3389
26279,63495
9442,48328
12792,97696
24305,35640
77747,91912
11639,97423
4473,97254
38090,37055
30471,50106
39257,11755
85605,8905
36740,29230
86670,66448
38481,29748
46270,39336
77069,76072
29590,67093
12237,54255
33003,67068
1544,28738
40728,38192
33114,94860
55456,10055
72096,10570
57161,15782
24137,14385
28267,29292
35586,95387
53059,79116
29930,8568
9388,73382
80327,65778
6651,54536
43902,30484
36824,65843
63956,4424
74591,21516
19979,81186
82259,59456
70857,19848
6440,19273
36644,41951
96406,12964
97635,56624
36802,40808
77558,93645
53454,23007
63437,49960
94129,12809
46979,88922
70145,74779
34239,41108
46686,95953
82456,99191
2353,77877
95124,94779
41063,35007
50913,23096
95274,69614
7239,25380
55641,18993
21880,18075
44156,25566
72708,30226
79587,7730
35397,22974
88806,92199
26820,49094
9887,26562
39481,56015
69984,70296
58906,80065
53056,99195
12542,10721
5550,73085
90730,93140
32219,85073
19648,34637
21376,85687
39494,70549
2541,95395
18747,29653
95443,20856
13054,24477
59636,2888
48991,62653
71486,6320
95233,14632
66670,13415
36480,44069
19556,10708
461,12308
52978,99739
82507,29547
99481,12732
6538,13627
32232,48281
81239,78505
92115,11495
34412,61566
81076,80334
57968,88839
5601,12977
65207,34279
8917,19326
60122,95480
56066,59220
75634,11765
64912,22758
29702,55334
60538,45592
96457,83649
41433,36735
37534,20682
19475,33108
90666,40065
41958,34278
42302,86267
74903,57162
30982,73414
33030,99295
56166,86550
73631,37565
23956,49949
41510,66409
5438,26729
4434,29064
45511,92457
80968,52910
97173,90174
67096,18380
88977,93859
56987,54904
18265,63861
19874,72505
23251,5270
36360,91702
98752,99242
60850,88492
1411,14794
89142,15990
90755,40315
72497,30635
13948,89270
